"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
"4381",5.7,0.31,0.29,7.3,0.05,33,143,0.99332,3.31,0.5,11.0666666666667,6
"4536",7.3,0.26,0.53,12.7,0.047,60.5,156,0.9984,3.06,0.45,9.1,6
"2392",6.5,0.24,0.29,8.2,0.043,32,156,0.99453,3.13,0.7,10.1,6
"4681",6.8,0.63,0.04,1.3,0.058,25,133,0.99271,3.17,0.39,10.2,4
"352",7.3,0.33,0.4,6.85,0.038,32,138,0.992,3.03,0.3,11.9,7
"609",6.1,0.28,0.25,17.75,0.044,48,161,0.9993,3.34,0.48,9.5,5
"2177",6.9,0.32,0.13,7.8,0.042,11,117,0.996,3.23,0.37,9.2,5
"418",6.8,0.26,0.22,7.7,0.047,57,210,0.9959,3.1,0.47,9,5
"549",6.5,0.18,0.31,1.7,0.044,30,127,0.9928,3.49,0.5,10.2,7
"3142",5.9,0.33,0.32,8.1,0.038,9,34,0.9911,3.22,0.36,12.7,7
"2158",8.5,0.25,0.27,4.7,0.031,31,92,0.9922,3.01,0.33,12,6
"629",7,0.32,0.24,6.2,0.048,31,228,0.9957,3.23,0.62,9.4,6
"1031",7.1,0.2,0.41,2.1,0.054,24,166,0.9948,3.48,0.62,10.5,6
"1973",7.6,0.2,0.26,4.5,0.086,37,133,0.9963,3.15,0.42,9.2,5
"1958",7,0.12,0.32,7.2,0.058,22,89,0.9966,3.29,0.38,9.2,6
"93",6.9,0.24,0.33,1.7,0.035,47,136,0.99,3.26,0.4,12.6,7
"3885",6,0.28,0.24,17.8,0.047,42,111,0.99896,3.1,0.45,8.9,6
"475",5.5,0.16,0.22,4.5,0.03,30,102,0.9938,3.24,0.36,9.4,6
"4518",6.8,0.17,0.17,5.1,0.049,26,82,0.993,3,0.38,9.8,6
"2528",7.3,0.16,0.35,1.5,0.036,29,108,0.99342,3.27,0.51,10.2,6
"1978",8.4,0.2,0.27,6.3,0.048,30,143,0.9966,3.25,0.5,9.1,6
"4705",6.3,0.36,0.5,8.3,0.053,51,202,0.9955,3.2,0.51,9.6,6
"4861",6,0.52,0.33,7.7,0.046,24,119,0.99224,3.04,0.38,11,6
"2940",7,0.12,0.29,10.3,0.039,41,98,0.99564,3.19,0.38,9.8,8
"3423",6.2,0.28,0.28,4.3,0.026,22,105,0.989,2.98,0.64,13.1,8
"643",6.3,0.21,0.33,13.9,0.046,68,179,0.9971,3.36,0.5,10.4,6
"3757",5.5,0.17,0.23,2.9,0.039,10,108,0.99243,3.28,0.5,10,5
"2553",6.6,0.36,0.52,11.3,0.046,8,110,0.9966,3.07,0.46,9.4,5
"3464",6.2,0.3,0.31,1.6,0.035,40,106,0.98914,3.26,0.39,12.9,7
"1509",6.8,0.21,0.49,14.5,0.06,50,170,0.9991,3.55,0.44,9.8,6
"341",7.4,0.2,0.43,7.8,0.045,27,153,0.9964,3.19,0.55,9,7
"1665",8.1,0.28,0.46,15.4,0.059,32,177,1.0004,3.27,0.58,9,4
"1647",6.4,0.22,0.49,7.5,0.054,42,151,0.9948,3.27,0.52,10.1,6
"2269",6.3,0.2,0.3,5.9,0.034,35,152,0.99642,3.47,0.4,8.5,6
"2543",8.9,0.27,0.34,10.7,0.029,19.5,166,0.99669,3.13,0.48,10.6,5
"2150",6.8,0.24,0.34,5.1,0.038,31,99,0.9921,3.24,0.46,11.8,6
"4624",6.6,0.4,0.3,5.3,0.038,20,125,0.99204,3.36,0.73,12.6,6
"1430",6.1,0.22,0.49,1.5,0.051,18,87,0.9928,3.3,0.46,9.6,5
"1030",6.3,0.6,0.44,11,0.05,50,245,0.9972,3.19,0.57,9.3,4
"222",7.2,0.685,0.21,9.5,0.07,33,172,0.9971,3,0.55,9.1,6
"149",6.3,0.34,0.33,4.6,0.034,19,80,0.9917,3.38,0.58,12,7
"3772",6.1,0.27,0.28,9.8,0.042,61,125,0.99532,3.14,0.42,10.2,6
"4374",6.1,0.26,0.28,1.7,0.043,24,98,0.98918,3.14,0.44,12.5,6
"3580",7.4,0.25,0.28,7.25,0.028,14,78,0.99238,2.94,0.37,11.5,7
"3376",7.8,0.22,0.26,9,0.047,38,132,0.997,3.25,0.53,10.2,6
"1912",7.1,0.18,0.26,1.3,0.041,20,71,0.9926,3.04,0.74,9.9,6
"1711",8.1,0.31,0.24,1.6,0.032,10,67,0.9924,3.08,0.47,10.5,5
"4852",6.4,0.33,0.44,8.9,0.055,52,164,0.99488,3.1,0.48,9.6,5
"1608",5.8,0.19,0.49,4.9,0.04,44,118,0.9935,3.34,0.38,9.5,7
"4560",6.9,0.22,0.32,9.3,0.04,22,110,0.9958,3.34,0.54,10.7,7
"4178",6.4,0.25,0.33,1.7,0.037,35,113,0.99164,3.23,0.66,10.6,6
"4329",6.4,0.42,0.19,9.3,0.043,28,145,0.99433,3.23,0.53,10.98,5
"2355",6.5,0.21,0.28,1.4,0.046,26,66,0.99199,3.43,0.48,11.1,6
"566",7.8,0.22,0.38,10.3,0.059,28,99,0.9967,3.12,0.47,10,6
"1171",7.7,0.25,0.43,4.5,0.062,20,115,0.9966,3.38,0.5,9.9,6
"1962",9.5,0.21,0.47,1.3,0.039,21,123,0.9959,2.9,0.64,9.5,5
"2517",7.1,0.32,0.29,4,0.038,33,170,0.99463,3.27,0.64,10.2,6
"1572",7.4,0.3,0.49,8.2,0.055,49,188,0.9974,3.52,0.58,9.7,6
"471",8.6,0.37,0.7,12.15,0.039,21,158,0.9983,3,0.73,9.3,6
"2920",6.4,0.16,0.32,8.75,0.038,38,118,0.99449,3.19,0.41,10.7,5
"3230",6.2,0.2,0.26,1.1,0.047,42,119,0.99158,3.48,0.6,11,7
"1262",7.3,0.19,0.68,1.5,0.05,31,156,0.9946,3.32,0.64,9.4,6
"3843",7.5,0.26,0.31,1.6,0.032,36,109,0.99044,2.97,0.43,11.9,6
"1826",7.1,0.32,0.4,1.5,0.034,13,84,0.9944,3.42,0.6,10.4,5
"3636",5.8,0.58,0,1.5,0.02,33,96,0.98918,3.29,0.38,12.4,6
"226",7.1,0.24,0.41,17.8,0.046,39,145,0.9998,3.32,0.39,8.7,5
"2983",7,0.2,0.31,8,0.05,29,213,0.99596,3.28,0.57,10.4,6
"697",6.7,0.19,0.34,1,0.022,22,94,0.9912,3.23,0.57,11.1,6
"1337",7.8,0.29,0.36,7,0.042,38,161,0.9941,3.26,0.37,11.2,8
"4549",6.4,0.46,0.22,14.7,0.047,51,183,0.998275,3.39,0.6,10.5,5
"2994",6.8,0.18,0.28,9.8,0.039,29,113,0.99406,3.11,0.45,10.9,7
"4610",6,0.615,0.04,0.8,0.032,8,50,0.99036,3.14,0.4,11,4
"1061",8,0.26,0.36,2,0.054,30,121,0.992,3.09,0.72,11.6,7
"4837",6.7,0.5,0.36,11.5,0.096,18,92,0.99642,3.11,0.49,9.6,5
"3316",5.8,0.18,0.37,1.2,0.036,19,74,0.98853,3.09,0.49,12.7,7
"1015",6.1,0.16,0.27,12.6,0.064,63,162,0.9994,3.66,0.43,8.9,5
"759",7.1,0.14,0.4,1.2,0.051,55,136,0.9932,3.3,0.96,9.8,7
"3978",6.9,0.27,0.25,7.5,0.03,18,117,0.99116,3.09,0.38,13,6
"4693",6,0.36,0.32,1.1,0.053,26,173,0.99414,3.38,0.54,8.8,5
"4097",8,0.25,0.35,1.1,0.054,13,136,0.99366,3.08,0.55,9.5,5
"2456",7.8,0.32,0.33,10.4,0.031,47,194,0.99692,3.07,0.58,9.6,6
"899",6.6,0.26,0.29,1.4,0.039,13,67,0.9915,3.05,0.49,10.9,6
"1221",6.4,0.23,0.33,1.15,0.044,15.5,217.5,0.992,3.33,0.44,11,6
"1851",7.1,0.25,0.25,1.6,0.046,50,181,0.9925,3.2,0.42,11,7
"477",7.4,0.28,0.36,1.1,0.028,42,105,0.9893,2.99,0.39,12.4,7
"4236",6.4,0.29,0.18,15,0.04,21,116,0.99736,3.14,0.5,9.2,5
"4028",6.4,0.26,0.26,1.1,0.052,22,176,0.99304,3.09,0.54,9.3,5
"1650",6.9,0.26,0.49,1.6,0.058,39,166,0.9965,3.65,0.52,9.4,4
"3271",6.4,0.15,0.29,1.8,0.044,21,115,0.99166,3.1,0.38,10.2,5
"4335",7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8,8
"1661",6.6,0.27,0.49,7.8,0.049,62,217,0.9959,3.17,0.45,9.4,6
"2099",7.4,0.18,0.36,13.1,0.056,72,163,1,3.42,0.35,9.1,6
"4588",8,0.33,0.35,10,0.035,22,108,0.99457,3.12,0.36,11.6,6
"4746",6.1,0.26,0.25,2.9,0.047,289,440,0.99314,3.44,0.64,10.5,3
"4850",6.4,0.33,0.44,8.9,0.055,52,164,0.99488,3.1,0.48,9.6,5
"3268",5.8,0.23,0.2,2,0.043,39,154,0.99226,3.21,0.39,10.2,6
"4215",7,0.44,0.24,12.1,0.056,68,210,0.99718,3.05,0.5,9.5,5
"3451",6.6,0.21,0.29,5.35,0.029,43,106,0.99112,2.93,0.43,11.5,7
"2532",6.7,0.54,0.27,7.1,0.049,8,178,0.99502,3.16,0.38,9.4,4
"4015",6.5,0.18,0.48,18,0.054,56,183,1.00038,2.98,0.61,8.5,6
"4659",7.1,0.43,0.25,2.8,0.036,43,132,0.98975,3.21,0.47,13.4,6
"4872",5,0.2,0.4,1.9,0.015,20,98,0.9897,3.37,0.55,12.05,6
"1179",9.8,0.44,0.4,2.8,0.036,35,167,0.9956,2.97,0.39,9.2,5
"3213",6.4,0.24,0.32,0.95,0.041,23,131,0.99033,3.25,0.35,11.8,5
"4841",6.8,0.34,0.36,8.9,0.029,44,128,0.99318,3.28,0.35,11.95,7
"2704",6.5,0.23,0.36,16.3,0.038,43,133,0.99924,3.26,0.41,8.8,5
"210",6.1,0.4,0.31,0.9,0.048,23,170,0.993,3.22,0.77,9.5,6
"4891",6.1,0.34,0.29,2.2,0.036,25,100,0.98938,3.06,0.44,11.8,6
"3544",6,0.33,0.2,1.8,0.031,49,159,0.9919,3.41,0.53,11,6
"974",6.5,0.08,0.33,1.9,0.028,23,93,0.991,3.34,0.7,12,7
"4083",5.9,0.23,0.28,8.6,0.046,37,142,0.99432,3.23,0.53,10.6,6
"3948",6.1,0.3,0.32,2.2,0.042,41,142,0.98952,3.31,0.44,12.7,7
"2244",6.7,0.23,0.42,11.2,0.047,52,171,0.99758,3.54,0.74,10.4,5
"3433",7.8,0.29,0.29,3.15,0.044,41,117,0.99153,3.24,0.35,11.5,5
"1500",6.7,0.51,0.24,2.1,0.043,14,155,0.9904,3.22,0.6,13,6
"2620",6.6,0.35,0.35,6,0.063,31,150,0.99537,3.1,0.47,9.4,6
"801",7.8,0.27,0.58,11.2,0.036,44,161,0.9977,3.06,0.41,8.9,6
"4593",6.7,0.45,0.3,5.3,0.036,27,165,0.99122,3.12,0.46,12.2,6
"2273",6.2,0.25,0.28,8.5,0.035,28,108,0.99486,3.4,0.42,10.4,6
"4454",6.6,0.38,0.29,2.9,0.035,15,101,0.98916,3.04,0.37,12.5,6
"2161",6,0.33,0.38,9.7,0.04,29,124,0.9954,3.47,0.48,11,6
"4568",5.8,0.28,0.66,9.1,0.039,26,159,0.9965,3.66,0.55,10.8,5
"2893",6.7,0.42,0.46,9.7,0.054,67,234,0.99848,3.23,0.5,9,5
"3570",8,0.25,0.27,9.7,0.036,15,85,0.99406,2.99,0.36,11.2,6
"4606",6.5,0.29,0.32,3,0.036,38,93,0.9906,3.16,0.59,12,6
"2949",6.8,0.26,0.48,6.2,0.049,55,182,0.99582,3.21,0.45,9.4,6
"2234",6.5,0.39,0.35,1.6,0.049,10,164,0.99516,3.35,0.51,9.7,5
"873",6.3,0.26,0.21,4,0.03,24,125,0.9915,3.06,0.34,10.7,6
"3039",6.5,0.23,0.45,2.1,0.027,43,104,0.99054,3.02,0.52,11.3,6
"3354",6.5,0.43,0.28,11.25,0.032,31,87,0.9922,3.02,0.38,12.4,6
"2154",7.5,0.18,0.39,1.9,0.054,23,91,0.9941,3.27,0.45,10.3,6
"4192",7.8,0.27,0.35,1.2,0.05,36,140,0.99138,3.09,0.45,11.2,5
"1615",8,0.29,0.49,11.7,0.035,40,131,0.9958,3.14,0.34,10.8,5
"345",5.4,0.29,0.47,3,0.052,47,145,0.993,3.29,0.75,10,6
"3081",8.5,0.19,0.48,1.1,0.026,23,58,0.99184,2.9,0.5,10.5,6
"3473",6.7,0.16,0.36,2,0.045,24,131,0.99284,3.3,0.59,10.5,6
"884",7.4,0.26,0.43,6,0.022,22,125,0.9928,3.13,0.55,11.5,6
"1191",7.6,0.21,0.44,1.9,0.036,10,119,0.9913,3.01,0.7,12.8,6
"1886",7.2,0.2,0.61,16.2,0.043,14,103,0.9987,3.06,0.36,9.2,6
"4119",6.5,0.43,0.31,3.6,0.046,19,143,0.99022,3.15,0.34,12,8
"3548",7.3,0.2,0.29,19.9,0.039,69,237,1.00037,3.1,0.48,9.2,6
"53",6.2,0.16,0.33,1.1,0.057,21,82,0.991,3.32,0.46,10.9,7
"1304",8.2,0.2,0.36,8.1,0.035,60,163,0.9952,3.05,0.3,10.3,6
"3888",7.2,0.24,0.36,2,0.029,21,63,0.99076,3.13,0.63,12.5,6
"3003",6.3,0.37,0.28,6.3,0.034,45,152,0.9921,3.29,0.46,11.6,7
"2906",7.6,0.31,0.26,1.7,0.073,40,157,0.9938,3.1,0.46,9.8,5
"1499",7.7,0.27,0.49,1.8,0.041,23,86,0.9914,3.16,0.42,12.5,6
"1970",6.3,0.41,0.3,3.2,0.03,49,164,0.9927,3.53,0.79,11.7,7
"2551",6.2,0.33,0.14,4.8,0.052,27,128,0.99475,3.21,0.48,9.4,5
"2003",7.6,0.17,0.35,1.6,0.047,43,154,0.9934,3.36,0.69,11.1,6
"2402",9.2,0.16,0.49,2,0.044,18,107,0.99514,3.1,0.53,10.2,4
"102",7.1,0.12,0.32,9.6,0.054,64,162,0.9962,3.4,0.41,9.4,5
"2541",9,0.29,0.34,12.1,0.03,34,177,0.99706,3.13,0.47,10.6,5
"490",7.4,0.26,0.31,7.6,0.047,52,177,0.9962,3.13,0.45,8.9,6
"757",5.8,0.25,0.28,11.1,0.056,45,175,0.99755,3.42,0.43,9.5,5
"1017",6.8,0.37,0.47,11.2,0.071,44,136,0.9968,2.98,0.88,9.2,5
"2376",7,0.32,0.29,4.9,0.036,41,150,0.99168,3.38,0.43,12.2,6
"1394",5.7,0.135,0.3,4.6,0.042,19,101,0.9946,3.31,0.42,9.3,6
"1479",7.9,0.22,0.24,4.6,0.044,39,159,0.9927,2.99,0.28,11.5,6
"3534",6.6,0.22,0.3,14.7,0.045,50,136,0.99704,3.14,0.37,10.6,6
"3448",6,0.17,0.29,9.7,0.044,33,98,0.99536,3.12,0.36,9.2,6
"205",5.8,0.28,0.35,2.3,0.053,36,114,0.9924,3.28,0.5,10.2,4
"4844",5.6,0.34,0.25,2.5,0.046,47,182,0.99093,3.21,0.4,11.3,5
"201",6.8,0.27,0.26,16.1,0.049,55,196,0.9984,3.15,0.5,9.3,5
"1040",7.5,0.17,0.34,1.4,0.035,13,102,0.9918,3.05,0.74,11,5
"2501",6.8,0.21,0.36,18.1,0.046,32,133,1,3.27,0.48,8.8,5
"1666",6.5,0.13,0.37,1,0.036,48,114,0.9911,3.41,0.51,11.5,8
"3091",6.6,0.17,0.35,2.6,0.03,33,78,0.99146,3.22,0.72,11.3,6
"4058",6.6,0.17,0.36,1.9,0.036,38,110,0.99056,3.05,0.54,11.4,6
"1643",7.3,0.19,0.49,15.55,0.058,50,134,0.9998,3.42,0.36,9.1,7
"494",6.3,0.19,0.28,1.8,0.022,28,158,0.9907,3.2,0.64,11.4,6
"2796",6.4,0.22,0.32,7.2,0.028,15,83,0.993,3.13,0.55,10.9,8
"692",6.1,0.36,0.16,6.4,0.037,36,198,0.9944,3.17,0.62,9.9,6
"637",6.2,0.17,0.28,4.7,0.037,39,133,0.9931,3.41,0.46,10.8,7
"4246",7.6,0.35,0.47,13.3,0.037,42,116,0.99822,3.04,0.5,9.2,5
"2452",6.6,0.56,0.15,10,0.037,38,157,0.99642,3.28,0.52,9.4,5
"4145",6.8,0.28,0.29,11.9,0.052,51,149,0.99544,3.02,0.58,10.4,6
"4643",5.7,0.24,0.3,1.3,0.03,25,98,0.98968,3.37,0.43,12.4,7
"2523",7.3,0.17,0.24,8.1,0.121,32,162,0.99508,3.17,0.38,10.4,8
"4319",6.3,0.41,0.22,7.3,0.035,23,117,0.99172,3.2,0.39,11.94,7
"4204",6.2,0.3,0.32,1.3,0.054,27,183,0.99266,3.3,0.43,10.1,5
"2012",7.2,0.15,0.39,1.8,0.043,21,159,0.9948,3.52,0.47,10,5
"3688",6,0.16,0.27,12,0.03,39,98,0.99402,3.15,0.34,10.8,5
"3020",7.2,0.32,0.3,8.25,0.02,14,104,0.99362,2.99,0.44,11.4,6
"987",7.4,0.28,0.3,5.3,0.054,44,161,0.9941,3.12,0.48,10.3,6
"2872",6.7,0.15,0.38,1.7,0.037,20,84,0.99046,3.09,0.53,11.4,6
"57",7.2,0.21,0.34,11.9,0.043,37,213,0.9962,3.09,0.5,9.6,6
"1722",8.2,0.15,0.48,2.7,0.052,24,190,0.995,3.5,0.45,10.9,7
"439",7.4,0.155,0.34,2.3,0.045,73.5,214,0.9934,3.18,0.61,9.9,7
"2560",5.7,0.255,0.65,1.2,0.079,17,137,0.99307,3.2,0.42,9.4,5
"1008",5.1,0.52,0.06,2.7,0.052,30,79,0.9932,3.32,0.43,9.3,5
"2001",6.8,0.31,0.09,1.4,0.04,56,145,0.9922,3.19,0.46,10,5
"1364",6.9,0.32,0.16,1.4,0.051,15,96,0.994,3.22,0.38,9.5,4
"4393",6.2,0.25,0.44,15.8,0.057,39,167,0.99804,3.14,0.51,9.2,5
"3033",6.7,0.14,0.46,1.6,0.036,15,92,0.99264,3.37,0.49,10.9,5
"2921",7.4,0.28,0.4,11.9,0.032,13,92,0.99629,3.01,0.46,10.8,4
"612",7.4,0.24,0.4,4.3,0.032,9,95,0.992,3.09,0.39,11.1,6
"2635",8.7,0.31,0.73,14.35,0.044,27,191,1.00013,2.96,0.88,8.7,5
"1001",8,0.19,0.36,1.8,0.05,16,84,0.9936,3.15,0.45,9.8,7
"2437",6.9,0.43,0.28,9.4,0.056,29,183,0.99594,3.17,0.43,9.4,5
"55",6.8,0.2,0.59,0.9,0.147,38,132,0.993,3.05,0.38,9.1,6
"3539",6.5,0.28,0.25,4.8,0.029,54,128,0.99074,3.17,0.44,12.2,7
"30",7.2,0.32,0.36,2,0.033,37,114,0.9906,3.1,0.71,12.3,7
"1815",8.2,0.42,0.29,4.1,0.03,31,100,0.9911,3,0.32,12.8,7
"3228",6.8,0.27,0.37,8.2,0.055,52,192,0.99586,3.11,0.52,9.5,6
"2383",6.9,0.15,0.28,4.4,0.029,14,107,0.99347,3.24,0.46,10.4,8
"468",6.8,0.32,0.21,2.2,0.044,15,68,0.9932,3.17,0.39,9.4,6
"1444",7,0.18,0.49,5.3,0.04,34,125,0.9914,3.24,0.4,12.2,6
"4548",5.9,0.29,0.32,1.4,0.022,17,47,0.9899,3.35,0.35,11.5,6
"289",7.2,0.23,0.39,14.2,0.058,49,192,0.9979,2.98,0.48,9,7
"3152",6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8,6
"1368",7.6,0.27,0.24,3.8,0.058,19,115,0.9958,3.15,0.45,8.9,5
"811",6,0.28,0.49,6.8,0.048,61,222,0.9953,3.19,0.47,9.3,5
"3212",8.2,0.3,0.44,12.4,0.043,52,154,0.99452,3.04,0.33,12,6
"276",6.6,0.19,0.41,8.9,0.046,51,169,0.9954,3.14,0.57,9.8,6
"1185",7.9,0.46,0.32,4.1,0.033,40,138,0.9912,3.18,0.44,12.8,7
"52",6.6,0.25,0.29,1.1,0.068,39,124,0.9914,3.34,0.58,11,7
"3556",5.8,0.14,0.15,6.1,0.042,27,123,0.99362,3.06,0.6,9.9,6
"2166",7,0.35,0.31,1.8,0.069,15,162,0.9944,3.18,0.47,9.4,5
"805",7.3,0.32,0.34,6.6,0.032,24,112,0.99505,3.22,0.46,9.8,6
"3038",6.3,0.33,0.42,17.2,0.037,57,170,0.99884,3.26,0.57,9.4,6
"980",6,0.2,0.71,1.6,0.15,10,54,0.9927,3.12,0.47,9.8,5
"3121",6.2,0.25,0.42,8,0.049,53,206,0.99586,3.16,0.47,9.1,6
"2912",6.2,0.36,0.14,8.9,0.036,38,155,0.99622,3.27,0.5,9.4,5
"3482",5.8,0.22,0.3,1.1,0.047,36,131,0.992,3.26,0.45,10.4,5
"2193",7.9,0.28,0.41,4.9,0.058,31,153,0.9966,3.27,0.51,9.7,6
"2694",6.7,0.23,0.25,1.6,0.036,28,143,0.99256,3.3,0.54,10.3,6
"4302",7.2,0.34,0.23,8.9,0.105,22,155,0.99692,3.01,0.58,9.5,5
"4617",7.3,0.28,0.37,1.2,0.039,26,99,0.99198,3.01,0.62,10.8,5
"1193",7.1,0.26,0.32,14.45,0.074,29,107,0.998,2.96,0.42,9.2,6
"3159",7.1,0.36,0.37,4.8,0.019,39,114,0.99036,3.08,0.49,12.7,7
"2270",8.5,0.19,0.56,17.3,0.055,47,169,1.00047,3.07,0.67,9.3,6
"3823",7,0.33,0.28,5.7,0.033,39,204,0.99176,3.17,0.64,12.5,6
"1075",6.2,0.55,0.45,12,0.049,27,186,0.9974,3.17,0.5,9.3,6
"714",6.4,0.31,0.39,7.5,0.04,57,213,0.99475,3.32,0.43,10,5
"1883",7.7,0.3,0.42,14.3,0.045,45,213,0.9991,3.18,0.63,9.2,5
"403",6.1,0.35,0.07,1.4,0.069,22,108,0.9934,3.23,0.52,9.2,5
"3522",5.9,0.23,0.24,3.8,0.038,61,152,0.99139,3.31,0.5,11.3,7
"1533",7.5,0.23,0.49,7.7,0.049,61,209,0.9941,3.14,0.3,11.1,7
"2015",9,0.55,0.3,8.1,0.026,14,71,0.993,2.94,0.36,11.8,5
"1160",7.8,0.3,0.29,16.85,0.054,23,135,0.9998,3.16,0.38,9,6
"4575",6.2,0.2,0.26,9.7,0.03,39,102,0.9908,3.08,0.56,12.9,7
"2420",6.1,0.36,0.41,19.35,0.07,67,207,1.00118,3.39,0.53,9.1,5
"2132",7.1,0.22,0.32,16.9,0.056,49,158,0.9998,3.37,0.38,9.6,6
"4609",6.2,0.36,0.27,3.2,0.032,13,73,0.98942,2.9,0.69,12.6,7
