"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
"1004",6.9,0.24,0.39,1.3,0.063,18,136,0.9928,3.31,0.48,10.4,7
"2513",5.6,0.175,0.29,0.8,0.043,20,67,0.99112,3.28,0.48,9.9,6
"4165",7,0.31,0.35,1.6,0.063,13,119,0.99184,3.22,0.5,10.7,5
"1513",7.3,0.22,0.49,9.4,0.034,29,134,0.9939,2.99,0.32,11,7
"4626",8.3,0.49,0.23,6.65,0.034,6,158,0.99344,3.05,0.48,11.2,5
"4435",7.2,0.24,0.24,1.7,0.045,18,161,0.99196,3.25,0.53,11.2,6
"4692",6.9,0.19,0.31,19.25,0.043,38,167,0.99954,2.93,0.52,9.1,7
"254",5.8,0.24,0.44,3.5,0.029,5,109,0.9913,3.53,0.43,11.7,3
"3139",6.9,0.22,0.43,6.4,0.042,34,115,0.99293,3.05,0.51,10.8,6
"59",6.6,0.38,0.15,4.6,0.044,25,78,0.9931,3.11,0.38,10.2,6
"1760",6.6,0.62,0.2,8.7,0.046,81,224,0.99605,3.17,0.44,9.3,5
"321",6,0.1,0.24,1.1,0.041,15,65,0.9927,3.61,0.61,10.3,7
"4504",5.8,0.61,0.01,8.4,0.041,31,104,0.9909,3.26,0.72,14.05,7
"3841",6.7,0.37,0.25,2.5,0.028,24,84,0.9909,3.14,0.36,11.7,6
"7",6.2,0.32,0.16,7,0.045,30,136,0.9949,3.18,0.47,9.6,6
"4893",6.5,0.23,0.38,1.3,0.032,29,112,0.99298,3.29,0.54,9.7,5
"3253",7.1,0.26,0.37,5.5,0.025,31,105,0.99082,3.06,0.33,12.6,8
"4284",6,0.2,0.26,6.8,0.049,22,93,0.9928,3.15,0.42,11,6
"537",7.9,0.345,0.51,15.3,0.047,54,171,0.9987,3.09,0.51,9.1,5
"284",6.7,0.34,0.3,15.6,0.054,51,196,0.9982,3.19,0.49,9.3,5
"627",7.6,0.56,0.12,10.4,0.096,22,177,0.9983,3.32,0.45,9.1,4
"1302",6.9,0.2,0.4,7.7,0.032,51,176,0.9939,3.22,0.27,11.4,5
"983",5.1,0.39,0.21,1.7,0.027,15,72,0.9894,3.5,0.45,12.5,6
"1329",5.2,0.37,0.33,1.2,0.028,13,81,0.9902,3.37,0.38,11.7,6
"335",5.6,0.26,0.26,5.7,0.031,12,80,0.9923,3.25,0.38,10.8,5
"1375",6.9,0.23,0.34,2.7,0.032,24,121,0.9902,3.14,0.38,12.4,7
"1863",7.3,0.13,0.31,2.3,0.054,22,104,0.9924,3.24,0.92,11.5,7
"4343",5.7,0.28,0.35,1.2,0.052,39,141,0.99108,3.44,0.69,11.3,6
"4222",6.3,0.28,0.34,8.1,0.038,44,129,0.99248,3.26,0.29,12.1,6
"3604",7,0.32,0.27,7.1,0.027,37,122,0.99165,3.15,0.6,12.6,7
"1521",8.3,0.2,0.49,1.7,0.038,38,167,0.9939,3.05,0.37,10.1,6
"2586",6.8,0.18,0.3,12.8,0.062,19,171,0.99808,3,0.52,9,7
"4267",6,0.31,0.27,2.3,0.042,19,120,0.98952,3.32,0.41,12.7,7
"3650",7,0.29,0.37,1.6,0.035,34,126,0.99058,3.26,0.47,12.3,6
"819",6.2,0.3,0.17,2.8,0.04,24,125,0.9939,3.01,0.46,9,5
"17",6.3,0.48,0.04,1.1,0.046,30,99,0.9928,3.24,0.36,9.6,6
"2925",6.6,0.22,0.29,14.4,0.046,39,118,0.99834,3.05,0.5,9.1,6
"4242",6.4,0.27,0.29,3.9,0.034,62,140,0.99237,3.1,0.59,11.1,6
"1012",7.7,0.16,0.41,1.7,0.048,60,173,0.9932,3.24,0.66,11.2,7
"4202",6.7,0.41,0.27,2.6,0.033,25,85,0.99086,3.05,0.34,11.7,6
"2174",7.6,0.32,0.58,16.75,0.05,43,163,0.9999,3.15,0.54,9.2,5
"2738",7.4,0.2,0.28,9.1,0.047,29,95,0.99532,3.16,0.47,9.8,7
"3750",6.3,0.28,0.29,6.8,0.051,40,143,0.99374,3.43,0.59,11,6
"1231",7.3,0.29,0.3,13,0.043,46,238,0.9986,3.06,0.41,8.7,6
"4623",6.5,0.5,0.22,4.1,0.036,35,131,0.9902,3.26,0.55,13,7
"2569",6.8,0.28,0.36,7,0.043,60,207,0.99556,3.16,0.49,9.6,6
"2216",8.5,0.28,0.34,13.8,0.041,32,161,0.9981,3.13,0.4,9.9,6
"928",6.7,0.25,0.33,2.9,0.057,52,173,0.9934,3.02,0.48,9.5,7
"1765",6.7,0.27,0.25,8,0.053,54,202,0.9961,3.22,0.43,9.3,5
"3113",7.6,0.23,0.34,1.6,0.043,24,129,0.99305,3.12,0.7,10.4,5
"2338",6.5,0.28,0.35,9.8,0.067,61,180,0.9972,3.15,0.57,9,4
"571",7.4,0.41,0.66,10.8,0.051,77,194,0.9976,3.05,0.46,8.7,5
"1660",6.6,0.325,0.49,7.7,0.049,53,217,0.996,3.16,0.4,9.3,5
"4720",6.7,0.15,0.32,7.9,0.034,17,81,0.99512,3.29,0.31,10,6
"3101",6.7,0.14,0.51,4.3,0.028,57,124,0.99176,2.91,0.54,10.7,7
"4309",6.2,0.26,0.29,2,0.036,16,87,0.99081,3.33,0.61,11.8,6
"3117",6.7,0.21,0.37,2.5,0.034,35,89,0.9913,3.25,0.5,11,7
"2900",6.2,0.21,0.26,13.1,0.05,59,150,0.99772,3.31,0.46,9,5
"4080",5.4,0.265,0.28,7.8,0.052,27,91,0.99432,3.19,0.38,10.4,6
"691",6.9,0.2,0.34,1.9,0.043,25,136,0.9935,3.31,0.6,10.1,4
"3987",6.8,0.11,0.27,8.6,0.044,45,104,0.99454,3.2,0.37,9.9,6
"1914",8.3,0.23,0.3,2.1,0.049,21,153,0.9953,3.09,0.5,9.6,6
"4086",7.4,0.26,0.29,3.7,0.048,14,73,0.9915,3.06,0.45,11.4,6
"3086",8.5,0.23,0.4,9.9,0.036,24,88,0.9951,3.02,0.42,10.5,6
"4642",6.6,0.26,0.36,1.2,0.035,43,126,0.99094,3.01,0.63,11.4,6
"4570",6.2,0.2,0.32,2.8,0.05,17,126,0.9936,3.18,0.55,9.4,6
"1507",8.1,0.2,0.49,8.1,0.051,51,205,0.9954,3.1,0.52,11,6
"3090",6.2,0.36,0.38,3.2,0.031,20,89,0.98956,3.06,0.33,12,7
"3416",6.1,0.3,0.3,2.1,0.031,50,163,0.9895,3.39,0.43,12.7,7
"4100",6.4,0.5,0.2,2.4,0.059,19,112,0.99314,3.18,0.4,9.2,6
"4554",5.7,0.28,0.3,3.9,0.026,36,105,0.98963,3.26,0.58,12.75,6
"3995",6.7,0.28,0.34,8.9,0.048,32,111,0.99455,3.25,0.54,11,7
"2079",5.9,0.17,0.3,1.4,0.042,25,119,0.9931,3.68,0.72,10.5,6
"1150",6.7,0.25,0.23,7.2,0.038,61,220,0.9952,3.14,0.35,9.5,5
"197",6.4,0.29,0.44,3.6,0.197,75,183,0.9942,3.01,0.38,9.1,5
"4135",6.8,0.27,0.28,7.8,0.038,26,89,0.9915,3.24,0.34,12.5,6
"1629",8.2,0.2,0.49,3.5,0.057,14,108,0.9928,3.19,0.35,11.5,6
"2165",8.4,0.22,0.28,18.8,0.028,55,130,0.998,2.96,0.35,11.6,5
"642",6.1,0.28,0.25,12.9,0.054,34,189,0.9979,3.25,0.43,9,4
"559",5.9,0.21,0.24,12.1,0.044,53,165,0.9969,3.25,0.39,9.5,5
"208",10.2,0.44,0.88,6.2,0.049,20,124,0.9968,2.99,0.51,9.9,4
"2412",8,0.27,0.25,19.1,0.045,50,208,1.00051,3.05,0.5,9.2,6
"1240",10.3,0.25,0.48,2.2,0.042,28,164,0.998,3.19,0.59,9.7,5
"1964",7.4,0.32,0.55,16.6,0.056,53,238,1.0017,2.96,0.58,8.7,6
"324",6.8,0.28,0.44,9.3,0.031,35,137,0.9946,3.16,0.36,10.4,6
"619",7.7,0.24,0.27,1.8,0.051,52,190,0.9928,3.23,0.5,10.8,6
"665",7.1,0.17,0.38,7.4,0.052,49,182,0.9958,3.35,0.52,9.6,6
"4502",6.6,0.54,0.21,16.3,0.055,41,182,0.9986,3.35,0.54,10.4,6
"2359",7.4,0.32,0.27,12.9,0.04,60,221,0.99831,3.05,0.66,9.4,5
"3431",7.1,0.17,0.4,14.55,0.047,47,156,0.99945,3.34,0.78,9.1,6
"4661",6.6,0.33,0.41,2,0.027,14,79,0.99063,3.27,0.63,12.4,6
"1270",8.4,0.35,0.56,13.8,0.048,55,190,0.9993,3.07,0.58,9.4,6
"1431",7,0.39,0.24,1,0.048,8,119,0.9923,3,0.31,10.1,4
"3531",7.2,0.31,0.35,7.2,0.046,45,178,0.9955,3.14,0.53,9.7,5
"4414",5.8,0.3,0.38,4.9,0.039,22,86,0.98963,3.23,0.58,13.1,7
"3199",6.4,0.22,0.38,9.1,0.044,35,127,0.99326,2.97,0.3,11,7
"3252",6.7,0.24,0.37,11.3,0.043,64,173,0.99632,3.08,0.53,9.9,6
"1175",7.2,0.26,0.26,12.7,0.036,49,214,0.9986,3.41,0.5,10,6
"1366",6.7,0.13,0.28,1.2,0.046,35,140,0.9927,3.33,0.33,10.1,7
"2292",8.6,0.17,0.28,2.7,0.047,38,150,0.99365,3.1,0.56,10.8,6
"2678",6.2,0.25,0.31,3.2,0.03,32,150,0.99014,3.18,0.31,12,6
"939",6.2,0.35,0.29,7.3,0.044,56,244,0.9956,3.36,0.55,10,6
"3332",6.8,0.23,0.32,8.6,0.046,47,159,0.99452,3.08,0.52,10.5,6
"2642",6.1,0.15,0.35,15.8,0.042,55,158,0.99642,3.24,0.37,10.6,5
"4304",6.9,0.26,0.29,4.2,0.043,33,114,0.9902,3.16,0.31,12.5,6
"4509",5.8,0.26,0.3,2.6,0.034,75,129,0.9902,3.2,0.38,11.5,4
"233",8.2,0.27,0.39,7.8,0.039,49,208,0.9976,3.31,0.51,9.5,6
"2897",7,0.31,0.39,7.5,0.055,42,218,0.99652,3.37,0.54,10.3,5
"3751",7,0.15,0.28,14.7,0.051,29,149,0.99792,2.96,0.39,9,7
"2008",5.6,0.18,0.31,1.5,0.038,16,84,0.9924,3.34,0.58,10.1,6
"2447",6.6,0.32,0.33,2.5,0.052,40,210,0.99316,3.15,0.6,10,5
"3802",8.3,0.18,0.3,1.1,0.033,20,57,0.99109,3.02,0.51,11,6
"163",6.3,0.36,0.3,4.8,0.049,14,85,0.9932,3.28,0.39,10.6,5
"2623",6.6,0.26,0.21,2.9,0.026,48,126,0.99089,3.22,0.38,11.3,7
"3513",6.3,0.21,0.31,1.2,0.043,30,117,0.99158,3.49,0.68,11,6
"4369",6.5,0.3,0.28,11.45,0.041,29,109,0.99418,2.98,0.3,10.9,6
"2577",6.5,0.27,0.4,10,0.039,74,227,0.99582,3.18,0.5,9.4,5
"2068",7.6,0.29,0.29,4.4,0.051,26,146,0.9939,3.16,0.39,10.2,5
"1897",7.5,0.29,0.67,8.1,0.037,53,166,0.9966,2.9,0.41,8.9,6
"3",8.1,0.28,0.4,6.9,0.05,30,97,0.9951,3.26,0.44,10.1,6
"670",6.4,0.24,0.5,11.6,0.047,60,211,0.9966,3.18,0.57,9.3,5
"2357",7.1,0.34,0.32,2,0.051,29,130,0.99354,3.3,0.5,10.4,6
"4866",6.2,0.355,0.35,2,0.046,31,95,0.98822,3.06,0.46,13.6,6
"232",8.3,0.28,0.4,7.8,0.041,38,194,0.9976,3.34,0.51,9.6,6
"3225",5.7,0.15,0.28,3.7,0.045,57,151,0.9913,3.22,0.27,11.2,6
"1846",7.4,0.44,0.2,11.5,0.049,44,157,0.998,3.27,0.44,9,5
"920",8.6,0.18,0.4,1.1,0.04,20,107,0.9923,2.94,0.32,10.2,7
"1059",7.5,0.21,0.34,1.2,0.06,26,111,0.9931,3.51,0.47,10.7,6
"1328",6.8,0.26,0.33,1.5,0.047,44,167,0.9928,3.12,0.44,10.5,6
"3128",7.6,0.3,0.38,2.1,0.043,10,98,0.99296,3.17,0.65,11,5
"2138",7.2,0.16,0.26,7.1,0.054,41,224,0.9966,3.38,0.55,10.1,5
"3561",6.6,0.64,0.28,4.4,0.032,19,78,0.99036,3.11,0.62,12.9,6
"1019",7.1,0.18,0.42,1.4,0.045,47,157,0.9916,2.95,0.31,10.5,6
"2100",6,0.16,0.3,6.7,0.043,43,153,0.9951,3.63,0.46,10.6,5
"3927",6.9,0.14,0.29,9.9,0.056,30,91,0.99512,3.19,0.33,9.9,6
"2861",7.3,0.21,0.33,1,0.037,66,144,0.9923,3.11,0.52,10.2,6
"122",7.8,0.24,0.32,12.2,0.054,42,138,0.9984,3.01,0.54,8.8,5
"1683",7.2,0.25,0.28,14.4,0.055,55,205,0.9986,3.12,0.38,9,7
"2799",6.9,0.31,0.32,1.6,0.036,34,114,0.99068,3.19,0.45,11.4,7
"4653",6.1,0.38,0.47,1.4,0.051,59,210,0.99309,3.24,0.5,9.6,5
"4254",5.3,0.47,0.1,1.3,0.036,11,74,0.99082,3.48,0.54,11.2,4
"3566",8,0.25,0.27,9.7,0.036,15,85,0.99406,2.99,0.36,11.2,6
"2941",7.1,0.29,0.34,7.8,0.036,49,128,0.99397,3.21,0.4,10.7,6
"2978",6.6,0.23,0.2,11.4,0.044,45,131,0.99604,2.96,0.51,9.7,6
"437",6.1,0.28,0.32,2.5,0.042,23,218.5,0.9935,3.27,0.6,9.8,5
"291",7.2,0.23,0.39,14.2,0.058,49,192,0.9979,2.98,0.48,9,7
"864",6.2,0.28,0.33,1.7,0.029,24,111,0.99,3.24,0.5,12.1,6
"3912",7.2,0.23,0.82,1.3,0.149,70,109,0.99304,2.93,0.42,9.2,6
"3952",6.3,0.33,0.2,17.9,0.066,36,161,0.9991,3.14,0.51,8.8,5
"748",7.2,0.29,0.4,7.6,0.024,56,177,0.9928,3.04,0.32,11.5,6
"1288",8.3,0.21,0.4,1.6,0.032,35,110,0.9907,3.02,0.6,12.9,7
"3002",6.6,0.2,0.27,10.9,0.038,29,130,0.99496,3.11,0.44,10.5,7
"2754",5.8,0.315,0.27,1.55,0.026,15,70,0.98994,3.37,0.4,11.9,8
"2134",8.3,0.24,0.27,2.1,0.03,22,162,0.9914,2.99,0.68,11.9,6
"3023",8,0.74,0.21,4,0.05,24,133,0.99418,3.06,0.38,9.7,5
"4314",6.4,0.27,0.3,1.6,0.04,19,86,0.99089,3.32,0.65,11.5,6
"844",6.9,0.19,0.35,1.7,0.036,33,101,0.99315,3.21,0.54,10.8,7
"4736",6,0.17,0.36,1.7,0.042,14,61,0.99144,3.22,0.54,10.8,6
"1327",6.5,0.22,0.72,6.8,0.042,33,168,0.9958,3.12,0.36,9.2,6
"1529",7.4,0.27,0.49,1.1,0.037,33,156,0.992,3.15,0.54,11.1,6
"1716",6.5,0.18,0.34,1.6,0.04,43,148,0.9912,3.32,0.59,11.5,8
"1694",6.7,0.265,0.22,8.6,0.048,54,198,0.9955,3.25,0.41,10.2,5
"50",6.9,0.19,0.35,5,0.067,32,150,0.995,3.36,0.48,9.8,5
"1655",6.6,0.46,0.49,7.4,0.052,19,184,0.9956,3.11,0.38,9,5
"4698",6.7,0.35,0.32,9,0.032,29,113,0.99188,3.13,0.65,12.9,7
"2973",6.3,0.22,0.22,5.6,0.039,31,128,0.99296,3.12,0.46,10.4,6
"584",7.4,0.24,0.22,10.7,0.042,26,81,0.9954,2.86,0.36,9.7,6
"2788",6.4,0.24,0.25,20.2,0.083,35,157,0.99976,3.17,0.5,9.1,5
"4634",6.2,0.28,0.41,5,0.043,50,188,0.99318,3.23,0.64,10.8,6
"3583",6.3,0.32,0.32,1.5,0.037,12,76,0.98993,3.3,0.46,12.3,6
"4264",7,0.55,0.05,8,0.036,19,164,0.99269,3.26,0.46,12.2,6
"570",6.5,0.28,0.27,5.2,0.04,44,179,0.9948,3.19,0.69,9.4,6
"3643",6,0.25,0.4,5.7,0.052,56,152,0.99398,3.16,0.88,10.5,6
"2521",7.5,0.41,0.23,14.8,0.054,28,174,0.99898,3.18,0.49,9.7,5
"2645",7.15,0.17,0.24,9.6,0.119,56,178,0.99578,3.15,0.44,10.2,6
"2595",5.4,0.5,0.13,5,0.028,12,107,0.99079,3.48,0.88,13.5,7
"2358",8.9,0.21,0.37,1.2,0.028,20,93,0.99244,3.2,0.37,11.5,5
"907",8.3,0.27,0.45,1.3,0.048,8,72,0.9944,3.08,0.61,10.3,4
"1567",7.6,0.18,0.49,18.05,0.046,36,158,0.9996,3.06,0.41,9.2,5
"565",6.8,0.51,0.3,4.2,0.066,38,165,0.9945,3.2,0.42,9.1,5
"2333",6.3,0.4,0.32,10.6,0.049,38,209,0.9981,3.47,0.59,9.3,6
"2961",7.7,0.11,0.34,14.05,0.04,41,114,0.99634,3.07,0.59,11,7
"3748",6.8,0.22,0.3,10.6,0.07,67,194,0.99654,2.89,0.42,9,6
"3588",6.8,0.19,0.71,17.5,0.042,21,114,0.99784,2.85,0.5,9.5,6
"2726",6.9,0.23,0.32,16.4,0.045,62,153,0.9972,3.22,0.42,10.5,5
"535",7.4,0.25,0.36,13.2,0.067,53,178,0.9976,3.01,0.48,9,6
"4825",6.4,0.23,0.35,10.3,0.042,54,140,0.9967,3.23,0.47,9.2,5
"351",6.3,0.12,0.36,2.1,0.044,47,146,0.9914,3.27,0.74,11.4,7
"685",8.1,0.46,0.31,1.7,0.052,50,183,0.9923,3.03,0.42,11.2,5
"3200",6.8,0.21,0.4,6.3,0.032,40,121,0.99214,3.18,0.53,12,7
"1222",5.9,0.4,0.32,6,0.034,50,127,0.992,3.51,0.58,12.5,7
"3514",7.9,0.35,0.28,12.9,0.032,13,63,0.9932,2.99,0.43,13,6
"353",5.5,0.335,0.3,2.5,0.071,27,128,0.9924,3.14,0.51,9.6,6
"2576",6.7,0.17,0.42,10.4,0.038,85,182,0.99628,3.04,0.44,8.9,6
"2695",6.2,0.28,0.27,10.3,0.03,26,108,0.99388,3.2,0.36,10.7,6
"4873",6,0.42,0.41,12.4,0.032,50,179,0.99622,3.14,0.6,9.7,5
"2953",6.1,0.27,0.25,1.8,0.041,9,109,0.9929,3.08,0.54,9,5
"3063",6.8,0.28,0.43,7.6,0.03,30,110,0.99164,3.08,0.59,12.5,8
"3879",6.5,0.35,0.31,10.2,0.069,58,170,0.99692,3.18,0.49,9.4,5
"39",7.3,0.24,0.39,17.95,0.057,45,149,0.9999,3.21,0.36,8.6,5
"3185",6.2,0.1,0.41,1,0.04,17,76,0.98988,3.14,0.56,11.4,7
"2453",7.3,0.19,0.27,1.6,0.027,35,136,0.99248,3.38,0.54,11,7
"3703",7.5,0.24,0.31,13.1,0.05,26,180,0.99884,3.05,0.53,9.1,6
"1035",7.9,0.64,0.46,10.6,0.244,33,227,0.9983,2.87,0.74,9.1,3
"2720",7.5,0.18,0.31,6.5,0.029,53,160,0.99276,3.03,0.38,10.9,6
"2159",7.4,0.18,0.27,1.3,0.048,26,105,0.994,3.52,0.66,10.6,6
"4510",6.7,0.23,0.17,1.3,0.061,14,100,0.9925,3.07,0.55,9.5,5
"2980",6.7,0.36,0.26,7.9,0.034,39,123,0.99119,2.99,0.3,12.2,7
"1205",5,0.33,0.16,1.5,0.049,10,97,0.9917,3.48,0.44,10.7,6
"1781",8.4,0.17,0.31,5.4,0.052,47,150,0.9953,3.24,0.38,9.8,5
"2339",7.2,0.34,0.3,8.4,0.051,40,167,0.99756,3.48,0.62,9.7,5
"100",6,0.34,0.66,15.9,0.046,26,164,0.9979,3.14,0.5,8.8,6
"316",6.8,0.28,0.6,1.1,0.132,42,127,0.9934,3.09,0.44,9.1,6
"3788",6.4,0.34,0.44,8.2,0.043,54,201,0.99551,3.18,0.48,9.5,5
"2086",7.9,0.17,0.32,1.6,0.053,47,150,0.9948,3.29,0.76,9.6,6
"659",6.6,0.27,0.25,3.1,0.052,41,188,0.9915,3.24,0.4,11.3,5
"3916",4.7,0.455,0.18,1.9,0.036,33,106,0.98746,3.21,0.83,14,7
"3363",7.2,0.22,0.28,7.2,0.06,41,132,0.9935,3.08,0.59,11.3,6
"1395",5.6,0.49,0.13,4.5,0.039,17,116,0.9907,3.42,0.9,13.7,7
"1163",6.6,0.25,0.41,7.4,0.043,29,151,0.9946,3.15,0.6,10.2,7
"3076",6.4,0.15,0.4,1.5,0.042,23,87,0.98972,3.11,0.46,12.2,7
"1727",7,0.3,0.32,6.4,0.034,28,97,0.9924,3.23,0.44,11.8,6
"3782",7.4,0.25,0.29,6.8,0.02,31,113,0.99338,3.13,0.29,10.8,6
"4874",5.7,0.21,0.32,1.6,0.03,33,122,0.99044,3.33,0.52,11.9,6
"1144",7.2,0.24,0.3,1.6,0.048,27,131,0.9933,3.25,0.45,10.5,5
"2255",6.2,0.26,0.19,3.4,0.049,47,172,0.9924,3.14,0.43,10.4,6
"12",8.6,0.23,0.4,4.2,0.035,17,109,0.9947,3.14,0.53,9.7,5
"2730",6.5,0.29,0.31,1.7,0.035,24,79,0.99053,3.27,0.69,11.4,7
"988",7.4,0.3,0.3,5.2,0.053,45,163,0.9941,3.12,0.45,10.3,6
"2326",7,0.35,0.17,1.1,0.049,7,119,0.99297,3.13,0.36,9.7,6
"751",7.2,0.29,0.4,7.6,0.024,56,177,0.9928,3.04,0.32,11.5,6
"2649",6.6,0.23,0.29,14.45,0.057,29,144,0.99756,3.33,0.54,10.2,6
"1932",7.1,0.49,0.22,2,0.047,146.5,307.5,0.9924,3.24,0.37,11,3
"1353",5.7,0.21,0.24,2.3,0.047,60,189,0.995,3.65,0.72,10.1,6
"796",7.2,0.31,0.26,7.3,0.05,37,157,0.99625,3.09,0.43,9,5
"1630",7.8,0.15,0.24,7.7,0.047,21,98,0.9951,2.94,0.31,9.6,6
"4262",6,0.31,0.27,2.3,0.042,19,120,0.98952,3.32,0.41,12.7,7
"1028",8,0.55,0.17,8.2,0.04,13,60,0.9956,3.09,0.3,9.5,4
"4467",6.2,0.32,0.24,4.1,0.051,34,149,0.99306,3.36,0.52,11,5
"311",6.1,0.36,0.27,2.1,0.035,16,100,0.9917,3.4,0.71,11.5,7
"231",6.8,0.64,0.08,9.7,0.062,26,142,0.9972,3.37,0.46,8.9,4
"696",6.3,0.34,0.28,14.7,0.047,49,198,0.9977,3.23,0.46,9.5,5
"442",6.1,0.38,0.2,6.6,0.033,25,137,0.9938,3.3,0.69,10.4,6
"4521",5.8,0.31,0.31,7.5,0.052,55,230,0.9949,3.19,0.46,9.8,5
"3833",6.8,0.31,0.19,3.5,0.086,30,130,0.993,2.83,0.44,9.6,5
"2515",6.9,0.34,0.3,4.7,0.029,34,148,0.99165,3.36,0.49,12.3,7
