"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
"1438",8.2,0.18,0.49,1.1,0.033,28,81,0.9923,3,0.68,10.4,7
"1693",7,0.24,0.3,4.2,0.04,41,213,0.9927,3.28,0.49,11.8,6
"1293",6.2,0.17,0.3,1.1,0.037,14,79,0.993,3.5,0.54,10.3,6
"3520",6.9,0.33,0.62,7.5,0.038,46,132,0.99143,3.23,0.43,13.4,7
"4313",6.9,0.26,0.29,4.2,0.043,33,114,0.9902,3.16,0.31,12.5,6
"623",5.3,0.32,0.12,6.6,0.043,22,141,0.9937,3.36,0.6,10.4,6
"2866",5.6,0.19,0.46,1.1,0.032,33,115,0.9909,3.36,0.5,10.4,6
"1139",9.2,0.28,0.46,3.2,0.058,39,133,0.996,3.14,0.58,9.5,5
"465",7.2,0.39,0.62,11,0.047,66,178,0.9976,3.16,0.5,8.7,5
"836",7.5,0.42,0.34,4.3,0.04,34,108,0.99155,3.14,0.45,12.8,8
"1597",6.6,0.55,0.01,2.7,0.034,56,122,0.9906,3.15,0.3,11.9,5
"4003",6.1,0.25,0.48,15.8,0.052,25,94,0.99782,3.07,0.45,9.2,6
"516",6.1,0.31,0.26,2.2,0.051,28,167,0.9926,3.37,0.47,10.4,6
"3960",5.6,0.185,0.19,7.1,0.048,36,110,0.99438,3.26,0.41,9.5,6
"452",6.1,0.2,0.25,1.2,0.038,34,128,0.9921,3.24,0.44,10.1,5
"325",8.3,0.41,0.51,2,0.046,11,207,0.993,3.02,0.55,11.4,5
"2022",6.3,0.21,0.28,1.5,0.051,46,142,0.9928,3.23,0.42,10.1,6
"3440",6.7,0.4,0.22,8.8,0.052,24,113,0.99576,3.22,0.45,9.4,5
"1531",7.2,0.27,0.74,12.5,0.037,47,156,0.9981,3.04,0.44,8.7,5
"4553",6.4,0.55,0.26,9.6,0.027,20,104,0.9924,3.22,0.73,13.1,6
"4219",8,0.33,0.32,4.6,0.041,31,180,0.99184,2.92,0.74,12.2,6
"486",6.2,0.18,0.38,1.5,0.028,36,117,0.993,3.47,0.54,9.7,6
"2815",6.7,0.19,0.39,1,0.032,14,71,0.98912,3.31,0.38,13,7
"636",5.9,0.14,0.25,4.5,0.027,34,140,0.9934,3.49,0.51,10.8,6
"33",7.4,0.25,0.36,2.05,0.05,31,100,0.992,3.19,0.44,10.8,6
"4580",6,0.2,0.26,14.7,0.045,53,125,0.998365,2.99,0.69,9.4,6
"1415",5.8,0.17,0.3,1.4,0.037,55,130,0.9909,3.29,0.38,11.3,6
"1850",7,0.24,0.25,1.7,0.042,48,189,0.992,3.25,0.42,11.4,6
"3564",7,0.48,0.12,4.5,0.05,23,86,0.99398,2.86,0.35,9,5
"73",6,0.27,0.28,4.8,0.063,31,201,0.9964,3.69,0.71,10,5
"3497",6,0.24,0.28,3.95,0.038,61,134,0.99146,3.3,0.54,11.3,7
"3666",5.4,0.53,0.16,2.7,0.036,34,128,0.98856,3.2,0.53,13.2,8
"534",7.4,0.25,0.36,13.2,0.067,53,178,0.9976,3.01,0.48,9,6
"780",8.1,0.17,0.44,14.1,0.053,43,145,1.0006,3.28,0.75,8.8,8
"156",7.4,0.24,0.42,14,0.066,48,198,0.9979,2.89,0.42,8.9,6
"4203",6.7,0.24,0.31,2.3,0.044,37,113,0.99013,3.29,0.46,12.9,6
"34",6.2,0.12,0.34,1.5,0.045,43,117,0.9939,3.42,0.51,9,6
"2034",7.2,0.23,0.33,12.7,0.049,50,183,0.9987,3.41,0.4,9.8,5
"3576",6.8,0.18,0.28,1.1,0.027,32,112,0.99089,3.15,0.45,11,7
"4399",7.4,0.27,0.26,11.8,0.053,55,173,0.99699,3.11,0.6,9.8,5
"394",7.3,0.24,0.43,2,0.021,20,69,0.99,3.08,0.56,12.2,6
"4713",5.7,0.27,0.16,9,0.053,32,111,0.99474,3.36,0.37,10.4,6
"562",5.9,0.37,0.1,1.6,0.057,39,128,0.9924,3.24,0.48,10.1,5
"992",8.2,0.26,0.44,1.3,0.046,7,69,0.9944,3.14,0.62,10.2,4
"3623",7.2,0.24,0.3,1.2,0.037,11,95,0.98914,2.96,0.36,12.5,6
"578",7.1,0.22,0.33,2.8,0.033,48,153,0.9899,3.15,0.38,12.7,7
"1565",9.1,0.28,0.49,2,0.059,10,112,0.9958,3.15,0.46,10.1,5
"4107",5.3,0.23,0.56,0.9,0.041,46,141,0.99119,3.16,0.62,9.7,5
"3882",6,0.28,0.24,17.8,0.047,42,111,0.99896,3.1,0.45,8.9,6
"3309",6.4,0.35,0.28,12.6,0.039,19,124,0.99539,3.2,0.43,10.6,6
"3698",6.8,0.15,0.41,12.9,0.044,79.5,182,0.99742,3.24,0.78,10.2,6
"1494",8,0.34,0.49,9,0.033,39,180,0.9936,3.13,0.38,12.3,8
"1020",8.3,0.14,0.26,1.5,0.049,56,189,0.9946,3.21,0.62,9.5,6
"747",7,0.21,0.34,8.5,0.033,31,253,0.9953,3.22,0.56,10.5,6
"2299",6.3,0.41,0.18,3.5,0.027,23,109,0.99018,3.34,0.54,12.8,8
"4835",5.9,0.37,0.3,1.5,0.033,35,95,0.98986,3.36,0.56,12,7
"2559",6.3,0.13,0.42,1.1,0.043,63,146,0.99066,3.13,0.72,11.2,7
"3484",6.1,0.36,0.26,8.15,0.035,14,88,0.99031,3.06,0.27,13,7
"448",6.5,0.41,0.24,14,0.048,24,113,0.9982,3.44,0.53,9.8,6
"451",7.2,0.6,0.2,9.9,0.07,21,174,0.9971,3.03,0.54,9.1,5
"3980",6.5,0.29,0.52,1.7,0.034,41,193,0.99223,3.25,0.59,10.4,6
"510",6,0.24,0.27,1.9,0.048,40,170,0.9938,3.64,0.54,10,7
"281",7,0.24,0.36,2.8,0.034,22,112,0.99,3.19,0.38,12.6,8
"4581",5.7,0.2,0.24,13.8,0.047,44,112,0.99837,2.97,0.66,8.8,6
"785",7.2,0.23,0.19,13.7,0.052,47,197,0.99865,3.12,0.53,9,5
"488",6.6,0.34,0.28,1.3,0.035,32,90,0.9916,3.1,0.42,10.7,6
"3209",6.8,0.25,0.24,1.6,0.045,39,164,0.99402,3.53,0.58,10.8,5
"406",6.8,0.27,0.12,1.3,0.04,87,168,0.992,3.18,0.41,10,5
"2187",6.5,0.39,0.81,1.2,0.217,14,74,0.9936,3.08,0.53,9.5,5
"1135",7.4,0.41,0.34,4.7,0.042,19,127,0.9953,3.25,0.42,10.4,5
"1599",6.3,0.24,0.74,1.4,0.172,24,108,0.9932,3.27,0.39,9.9,6
"4363",6.2,0.24,0.27,2.9,0.039,30,123,0.98959,3.12,0.37,12.8,6
"3066",7,0.15,0.38,15.3,0.045,54,120,0.9975,3.18,0.42,9.8,6
"3626",7.7,0.32,0.61,11.8,0.041,66,188,0.99794,3,0.54,9.3,5
"83",7.1,0.34,0.2,6.1,0.063,47,164,0.9946,3.17,0.42,10,5
"2433",6.4,0.27,0.17,8.4,0.044,60,198,0.99578,3.21,0.47,9.4,5
"213",7,0.16,0.32,8.3,0.045,38,126,0.9958,3.21,0.34,9.2,5
"3697",6.4,0.16,0.44,1.2,0.051,39,122,0.99058,3.11,0.75,11.3,7
"4724",6.4,0.42,0.46,8.4,0.05,58,180,0.99495,3.18,0.46,9.7,6
"3371",6,0.29,0.25,1.4,0.033,30,114,0.98794,3.08,0.43,13.2,6
"1184",6.4,0.26,0.3,2.2,0.025,33,134,0.992,3.21,0.47,10.6,6
"338",5.8,0.27,0.27,12.3,0.045,55,170,0.9972,3.28,0.42,9.3,6
"4024",7.6,0.19,0.37,13.1,0.033,52,151,0.99726,3.18,0.79,10.4,6
"3493",6,0.28,0.27,15.5,0.036,31,134,0.99408,3.19,0.44,13,7
"2755",5.9,0.17,0.28,0.7,0.027,5,28,0.98985,3.13,0.32,10.6,5
"1943",8.3,0.36,0.57,15,0.052,35,256,1.0001,2.93,0.64,8.6,5
"1116",7,0.15,0.38,2.2,0.047,33,96,0.9928,3.13,0.39,10.4,8
"4574",6.8,0.32,0.23,3.3,0.026,31,99,0.9896,3.1,0.4,12.4,6
"3975",6.5,0.29,0.52,7.9,0.049,35,192,0.99551,3.16,0.51,9.5,6
"462",7,0.25,0.29,15.2,0.047,40,171,0.9982,3.22,0.45,9.3,5
"919",7,0.24,0.34,1.4,0.031,27,107,0.99,3.06,0.39,11.9,6
"876",7.1,0.21,0.32,2.2,0.037,28,141,0.993,3.2,0.57,10,7
"1409",7.3,0.25,0.36,13.1,0.05,35,200,0.9986,3.04,0.46,8.9,7
"1812",7.6,0.38,0.2,3.4,0.046,9,116,0.9944,3.15,0.41,9.4,5
"1587",9.3,0.31,0.49,1.3,0.042,34,147,0.9948,3.11,0.46,9.8,5
"458",7.1,0.21,0.27,8.6,0.056,26,111,0.9956,2.95,0.52,9.5,5
"1330",8.4,0.19,0.43,2.1,0.052,20,104,0.994,2.85,0.46,9.5,5
"3785",6.5,0.25,0.27,17.4,0.064,29,140,0.99776,3.2,0.49,10.1,6
"1811",6.6,0.36,0.21,1.5,0.049,39,184,0.9928,3.18,0.41,9.9,6
"4040",6.1,1.1,0.16,4.4,0.033,8,109,0.99058,3.35,0.47,12.4,4
"2351",7.9,0.31,0.22,13.3,0.048,46,212,0.99942,3.47,0.59,10,5
"4401",7.4,0.27,0.26,11.8,0.053,55,173,0.99699,3.11,0.6,9.8,5
"2046",8.7,0.24,0.35,0.6,0.042,11,71,0.9926,3.08,0.38,10.6,5
"4123",6.2,0.34,0.25,12.1,0.059,33,171,0.99769,3.14,0.56,8.7,6
"211",5.6,0.245,0.25,9.7,0.032,12,68,0.994,3.31,0.34,10.5,5
"2302",6.6,0.22,0.28,12.05,0.058,25,125,0.99856,3.45,0.45,9.4,5
"290",7.2,0.23,0.39,14.2,0.058,49,192,0.9979,2.98,0.48,9,7
"2205",7.6,0.27,0.33,2,0.059,19,175,0.9944,3.22,0.56,9.9,5
"3443",5.9,0.27,0.27,5,0.035,14,97,0.99058,3.1,0.33,11.8,7
"653",7.1,0.26,0.34,14.4,0.067,35,189,0.9986,3.07,0.53,9.1,7
"1614",8,0.14,0.49,1.5,0.035,42,120,0.9928,3.26,0.4,10.6,7
"1526",7.2,0.27,0.74,12.5,0.037,47,156,0.9981,3.04,0.44,8.7,5
"3194",5.5,0.12,0.33,1,0.038,23,131,0.99164,3.25,0.45,9.8,5
"2497",8.6,0.23,0.25,11.3,0.031,13,96,0.99645,3.11,0.4,10.8,5
"650",7.1,0.26,0.34,14.4,0.067,35,189,0.9986,3.07,0.53,9.1,7
"2290",7.3,0.4,0.28,6.5,0.037,26,97,0.99148,3.16,0.58,12.6,7
"1350",9.2,0.35,0.39,0.9,0.042,15,61,0.9924,2.96,0.28,10.4,4
"2843",5.9,0.2,0.4,1.3,0.047,23,92,0.99232,3.2,0.45,10,6
"3867",8.4,0.23,0.32,1.3,0.048,59,113,0.99178,3.1,0.55,11,6
"4424",6.2,0.22,0.28,2.2,0.04,24,125,0.9917,3.19,0.48,10.5,6
"2074",6.6,0.27,0.29,5.3,0.045,57,189,0.9953,3.31,0.79,9.8,5
"2365",6.6,0.32,0.24,1.3,0.06,42.5,204,0.99512,3.59,0.51,9.2,5
"3062",6.2,0.25,0.54,7,0.046,58,176,0.99454,3.19,0.7,10.4,5
"1323",5.1,0.31,0.3,0.9,0.037,28,152,0.992,3.54,0.56,10.1,6
"410",8.2,0.28,0.42,1.8,0.031,30,93,0.9917,3.09,0.39,11.4,5
"4758",6,0.38,0.26,3.5,0.035,38,111,0.98872,3.18,0.47,13.6,7
"1484",6.9,0.25,0.24,3.6,0.057,13,85,0.9942,2.99,0.48,9.5,4
"2917",6,0.44,0.26,3.1,0.053,57,128,0.98982,3.22,0.39,12.7,6
"4637",6.5,0.51,0.25,1.7,0.048,39,177,0.99212,3.28,0.57,10.5666666666667,5
"420",7.4,0.31,0.28,1.6,0.05,33,137,0.9929,3.31,0.56,10.5,6
"2974",6.6,0.23,0.3,14.9,0.051,33,118,0.99835,3.04,0.54,9,6
"1389",7.3,0.18,0.29,1.2,0.044,12,143,0.9918,3.2,0.48,11.3,7
"3211",5.8,0.33,0.23,5,0.053,29,106,0.99458,3.13,0.52,9,5
"3172",7.3,0.2,0.39,2.3,0.048,24,87,0.99044,2.94,0.35,12,6
"3399",6.1,0.33,0.32,7.8,0.052,52,183,0.99657,3.39,0.65,9.5,5
"3795",5.5,0.24,0.45,1.7,0.046,22,113,0.99224,3.22,0.48,10,5
"3928",6.5,0.22,0.31,3.9,0.046,17,106,0.99098,3.15,0.31,11.5,5
"4586",5,0.33,0.23,11.8,0.03,23,158,0.99322,3.41,0.64,11.8,6
"4476",5.7,0.22,0.33,1.9,0.036,37,110,0.98945,3.26,0.58,12.4,6
"3844",7.5,0.34,0.28,4,0.028,46,100,0.98958,3.2,0.5,13.2,7
"511",6.7,0.27,0.12,1.3,0.041,62,138,0.9921,3.21,0.42,10,6
"113",7.2,0.31,0.5,13.3,0.056,68,195,0.9982,3.01,0.47,9.2,5
"2594",6.3,0.21,0.29,11.7,0.048,49,147,0.99482,3.22,0.38,10.8,5
"2081",6.8,0.36,0.32,1.6,0.039,10,124,0.9948,3.3,0.67,9.6,5
"4493",6,0.19,0.37,9.7,0.032,17,50,0.9932,3.08,0.66,12,6
"3104",7,0.25,0.45,2.3,0.045,40,118,0.99064,3.16,0.48,11.9,7
"4250",5.5,0.23,0.19,2.2,0.044,39,161,0.99209,3.19,0.43,10.4,6
"3744",7,0.15,0.28,14.7,0.051,29,149,0.99792,2.96,0.39,9,7
"4235",6.3,0.22,0.3,2,0.05,23,120,0.99204,3.24,0.47,10.4,6
"2149",7.1,0.33,0.64,13.2,0.056,12,105,0.9972,3.05,0.39,9.2,5
"3260",7.4,0.19,0.31,14.5,0.045,39,193,0.9986,3.1,0.5,9.2,6
"4049",6.9,0.19,0.35,13.5,0.038,49,118,0.99546,3,0.63,10.7,6
"604",6.4,0.475,0.06,1,0.03,9,131,0.9904,2.97,0.29,10.8,5
"3993",6.7,0.19,0.32,3.7,0.041,26,76,0.99173,2.9,0.57,10.5,7
"1539",6,0.17,0.49,1,0.034,26,106,0.992,3.21,0.42,9.8,6
"4142",6.8,0.28,0.29,11.9,0.052,51,149,0.99544,3.02,0.58,10.4,6
"4031",6.9,0.19,0.38,1.15,0.023,30,105,0.99047,3.11,0.38,11.4,5
"473",6.6,0.24,0.29,2,0.023,19,86,0.99,3.25,0.45,12.5,6
"1577",6.2,0.27,0.49,1.4,0.05,20,74,0.9931,3.32,0.44,9.8,6
"3805",8.1,0.2,0.3,1.3,0.036,7,49,0.99242,2.99,0.73,10.3,5
"1611",7.5,0.32,0.49,1.7,0.031,44,109,0.9906,3.07,0.46,12.5,6
"2432",6.3,0.29,0.14,7.05,0.045,50,177,0.99564,3.23,0.42,9,5
"2211",7.4,0.24,0.26,1.6,0.058,53,150,0.9936,3.18,0.5,9.9,7
"2896",6.4,0.44,0.26,2,0.054,20,180,0.9952,3.58,0.57,10,5
"313",7.8,0.25,0.41,3.7,0.042,37,149,0.9954,3.36,0.45,10,6
"2648",5.8,0.15,0.28,0.8,0.037,43,127,0.99198,3.24,0.51,9.3,5
"2808",7.5,0.18,0.72,9.6,0.039,53,151,0.99802,3.03,0.46,8.9,5
"4798",5.7,0.33,0.32,1.4,0.043,28,93,0.9897,3.31,0.5,12.3,6
"1729",6.8,0.3,0.24,6.6,0.123,35,116,0.9953,3.07,0.48,9.4,5
"2212",6.9,0.21,0.33,1.4,0.056,35,136,0.9938,3.63,0.78,10.3,6
"1058",7.2,0.51,0.24,10,0.093,35,197,0.9981,3.41,0.47,9,5
"2214",7.4,0.17,0.29,1.4,0.047,23,107,0.9939,3.52,0.65,10.4,6
"1556",6.9,0.24,0.49,1.3,0.032,35,148,0.9932,3.45,0.57,10.7,7
"4390",6.3,0.28,0.22,9.5,0.04,30,111,0.99338,3.05,0.31,10.8,4
"1595",7,0.29,0.49,3.8,0.047,37,136,0.9938,2.95,0.4,9.4,6
"2461",6.6,0.33,0.24,16.05,0.045,31,147,0.99822,3.08,0.52,9.2,5
"807",6.4,0.31,0.26,13.2,0.046,57,205,0.9975,3.17,0.41,9.6,5
"2950",6,0.28,0.52,5,0.078,30,139,0.99494,3.1,0.36,9,6
"2067",7.7,0.28,0.29,4.3,0.051,25,142,0.9939,3.16,0.39,10.2,5
"2650",7.15,0.17,0.24,9.6,0.119,56,178,0.99578,3.15,0.44,10.2,6
"4103",6.9,0.37,0.23,9.5,0.057,54,166,0.99568,3.23,0.42,10,5
"3862",6.2,0.22,0.3,12.4,0.054,108,152,0.99728,3.1,0.47,9.5,6
"4269",5.7,0.22,0.29,3.5,0.04,27,146,0.98999,3.17,0.36,12.1,6
"282",6.1,0.31,0.58,5,0.039,36,114,0.9909,3.3,0.6,12.3,8
"1713",7.9,0.18,0.37,3,0.061,25,178,0.995,3.22,0.51,10,6
"3861",7.3,0.25,0.26,7.2,0.048,52,207,0.99587,3.12,0.37,9.2,5
"2821",6.7,0.325,0.82,1.2,0.152,49,120,0.99312,2.99,0.38,9.2,5
"833",7.3,0.3,0.34,2.7,0.044,34,108,0.99105,3.36,0.53,12.8,8
"2982",8.5,0.23,0.28,11.1,0.033,30,97,0.99507,3.03,0.39,10.5,7
"3934",8.7,0.31,0.21,5.6,0.039,28,67,0.99328,2.96,0.52,11,4
"4022",7,0.23,0.42,1.1,0.062,35,100,0.99318,3.04,0.4,9.2,5
"3696",6.4,0.15,0.4,1.3,0.053,61,146,0.99112,3.17,0.68,11,6
"4592",7,0.33,0.78,9.9,0.042,21,251,0.99435,3.01,0.55,11,6
"3508",7.1,0.36,0.28,2.4,0.036,35,115,0.98936,3.19,0.44,13.5,7
"3958",7.7,0.31,0.36,4.3,0.026,15,87,0.99152,3.11,0.48,12,5
"3720",6.6,0.3,0.45,8,0.038,54,200,0.9956,3.18,0.48,9.5,5
"986",6,0.41,0.21,1.9,0.05,29,122,0.9928,3.42,0.52,10.5,6
"4218",6.1,0.38,0.14,3.9,0.06,27,113,0.99344,3.07,0.34,9.2,4
"1219",7.2,0.26,0.44,7.1,0.027,25,126,0.993,3.02,0.34,11.1,8
"3527",8.9,0.27,0.28,0.8,0.024,29,128,0.98984,3.01,0.35,12.4,6
"3208",6.8,0.21,0.42,1.2,0.045,24,126,0.99234,3.09,0.87,10.9,6
"3487",6.9,0.28,0.33,1.2,0.039,16,98,0.9904,3.07,0.39,11.7,6
"2466",7.5,0.28,0.78,12.1,0.041,53,161,0.99838,2.98,0.44,8.7,5
"3490",6.7,0.28,0.31,7.4,0.041,7,81,0.99254,3.04,0.47,11.4,8
"1797",7.1,0.37,0.32,1.4,0.037,27,126,0.9918,3.19,0.62,12,5
"713",8.2,0.27,0.43,1.6,0.035,31,128,0.9916,3.1,0.5,12.3,6
"1720",5.8,0.23,0.27,1.8,0.043,24,69,0.9933,3.38,0.31,9.4,6
"1841",6.9,0.18,0.33,1,0.054,24,164,0.9926,3.42,0.51,10.5,5
"3537",7.2,0.24,0.28,1.9,0.032,30,92,0.9914,3.1,0.39,10.9,6
"2471",7.6,0.25,0.34,1.3,0.056,34,176,0.99434,3.1,0.51,9.5,5
"2467",7.5,0.27,0.79,11.95,0.04,51,159,0.99839,2.98,0.44,8.7,5
"95",7.5,0.17,0.32,1.7,0.04,51,148,0.9916,3.21,0.44,11.5,7
"2229",7.1,0.2,0.36,11.6,0.042,45,124,0.997,2.92,0.59,9.5,7
"4094",6.6,0.41,0.27,10.7,0.11,20,103,0.99672,3.08,0.41,9,6
"2739",6.9,0.615,0.42,12,0.067,24,131,0.99727,3.19,0.34,9.3,5
"35",5.8,0.27,0.2,14.95,0.044,22,179,0.9962,3.37,0.37,10.2,5
"1824",7.3,0.19,0.24,6.3,0.054,34,231,0.9964,3.36,0.54,10,6
"2723",7.6,0.4,0.27,5.2,0.03,32,101,0.99172,3.22,0.62,12.3,7
"2230",6.9,0.25,0.35,9.2,0.034,42,150,0.9947,3.21,0.36,11.5,6
"2286",7.4,0.33,0.26,15.6,0.049,67,210,0.99907,3.06,0.68,9.5,5
"4525",6.6,0.16,0.25,9.8,0.049,59.5,137,0.995,3.16,0.38,10,6
"2208",6.6,0.23,0.24,3.9,0.045,36,138,0.9922,3.15,0.64,11.3,7
"2051",11.8,0.23,0.38,11.1,0.034,15,123,0.9997,2.93,0.55,9.7,3
"2218",8.1,0.25,0.38,3.8,0.051,18,129,0.9928,3.21,0.38,11.5,6
"409",6.3,0.14,0.39,1.2,0.044,26,116,0.992,3.26,0.53,10.3,6
"2027",6.4,0.26,0.4,1.7,0.179,5,60,0.9925,3.09,0.54,10.1,5
"4417",5.7,0.24,0.47,6.3,0.069,35,182,0.99391,3.11,0.46,9.75,5
"3056",6.3,0.25,0.44,1.7,0.024,36,116,0.98935,3.18,0.4,12.5,6
"564",7.4,0.3,0.22,1.4,0.046,16,135,0.9928,3.08,0.77,10.4,7
"4715",6.1,0.22,0.4,1.85,0.031,25,111,0.98966,3.03,0.3,11.8,7
"4180",6.9,0.24,0.4,15.4,0.052,81,198,0.9986,3.2,0.69,9.4,5
"1313",9.6,0.25,0.54,1.3,0.04,16,160,0.9938,2.94,0.43,10.5,5
"2627",8,0.24,0.26,1.7,0.033,36,136,0.99316,3.44,0.51,10.4,7
"1553",7.3,0.21,0.49,1.8,0.038,44,152,0.9912,3.32,0.44,12.6,7
"1326",7.7,0.32,0.48,2.3,0.04,28,114,0.9911,3.2,0.52,12.8,7
"259",6.4,0.23,0.39,1.8,0.032,23,118,0.9912,3.32,0.5,11.8,6
"1063",6.7,0.26,0.26,4,0.079,35.5,216,0.9956,3.31,0.68,9.5,5
"2382",7,0.23,0.42,5.1,0.042,37,144,0.99518,3.5,0.59,10.2,6
"206",6.4,0.21,0.5,11.6,0.042,45,153,0.9972,3.15,0.43,8.8,5
"3560",7.5,0.34,0.24,3.85,0.031,5,34,0.99098,3.01,0.36,11.8,4
"4185",6.4,0.33,0.28,4,0.04,24,81,0.9903,3.26,0.64,12.6,7
"729",6.4,0.16,0.31,5.3,0.043,42,157,0.99455,3.35,0.47,10.5,5
"1907",6,0.28,0.35,1.9,0.037,16,120,0.9933,3.16,0.69,10.6,5
"4465",6.6,0.26,0.56,15.4,0.053,32,141,0.9981,3.11,0.49,9.3,5
"3428",5.8,0.24,0.26,10.05,0.039,63,162,0.99375,3.33,0.5,11.2,6
"1612",8.2,0.26,0.49,5.2,0.04,19,100,0.9941,3.12,0.34,10.1,6
"214",6.7,0.13,0.29,5.3,0.051,31,122,0.9944,3.44,0.37,9.7,6
